properties{
  destruction_sound = "door_open",
  weight = -1,
  can_explode = true,
  damage_on_enemies = 0,
}

destructible{
  name = "bloque_destructible_4",
  layer = 0,
  x = 312,
  y = 205,
  sprite = "blocks/block_red",
  destruction_sound = "door_open",
  weight = -1,
  can_explode = true,
  damage_on_enemies = 0,
}

